_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-5.3,M1485,M1,1,0,Transcription Factor Targets,16,E2F1 Q3,,-5.3,20,9.5,30337,247,31,5,16,6.6,688|1325|3184|54882|404734,KLF5|CORT|HNRNPD|ANKHD1|ANKHD1-EIF4EBP3,-1.2,0
1,-5.1,M18044,M1,1,0,Transcription Factor Targets,16,AAGWWRNYGGC UNKNOWN,,-5.1,32,11,30337,123,31,4,13,6,6421|54882|55183|404734,SFPQ|ANKHD1|RIF1|ANKHD1-EIF4EBP3,-1.2,0
1,-4.4,M40729,M1,1,0,Transcription Factor Targets,16,CUX1 TARGET GENES,,-4.4,9.2,6.7,30337,641,31,6,19,7.1,5034|6185|6934|54882|55183|404734,P4HB|RPN2|TCF7L2|ANKHD1|RIF1|ANKHD1-EIF4EBP3,-0.77,0
1,-4.1,M12497,M1,1,0,Transcription Factor Targets,16,E2F Q3,,-4.1,17,7.8,30337,228,31,4,13,6,688|3184|54882|404734,KLF5|HNRNPD|ANKHD1|ANKHD1-EIF4EBP3,-0.68,0
1,-4.1,M8998,M1,1,0,Transcription Factor Targets,16,E2F1 Q4 01,,-4.1,17,7.8,30337,229,31,4,13,6,688|3184|54882|404734,KLF5|HNRNPD|ANKHD1|ANKHD1-EIF4EBP3,-0.68,0
1,-4,M5768,M1,1,0,Transcription Factor Targets,16,E2F1DP1RB 01,,-4,17,7.7,30337,233,31,4,13,6,1325|3184|54882|404734,CORT|HNRNPD|ANKHD1|ANKHD1-EIF4EBP3,-0.68,0
1,-4,M17117,M1,1,0,Transcription Factor Targets,16,E2F Q3 01,,-4,17,7.7,30337,236,31,4,13,6,688|3184|54882|404734,KLF5|HNRNPD|ANKHD1|ANKHD1-EIF4EBP3,-0.68,0
1,-4,M102,M1,1,0,Transcription Factor Targets,16,E2F Q4 01,,-4,16,7.7,30337,238,31,4,13,6,688|3184|54882|404734,KLF5|HNRNPD|ANKHD1|ANKHD1-EIF4EBP3,-0.68,0
1,-4,M15729,M1,1,0,Transcription Factor Targets,16,E2F Q6 01,,-4,16,7.6,30337,242,31,4,13,6,688|3184|54882|404734,KLF5|HNRNPD|ANKHD1|ANKHD1-EIF4EBP3,-0.68,0
1,-4,M3037,M1,1,0,Transcription Factor Targets,16,E2F1 Q6 01,,-4,16,7.6,30337,243,31,4,13,6,688|3184|54882|404734,KLF5|HNRNPD|ANKHD1|ANKHD1-EIF4EBP3,-0.68,0
1,-3.9,M4220,M1,1,0,Transcription Factor Targets,16,E2F 03,,-3.9,16,7.5,30337,249,31,4,13,6,688|3184|54882|404734,KLF5|HNRNPD|ANKHD1|ANKHD1-EIF4EBP3,-0.67,0
1,-3.5,M19642,M1,1,0,Transcription Factor Targets,16,CDPCR1 01,,-3.5,23,7.9,30337,129,31,3,9.7,5.3,1958|4154|6934,EGR1|MBNL1|TCF7L2,-0.44,0
1,-3.3,M17318,M1,1,0,Transcription Factor Targets,16,CGTSACG PAX3 B,,-3.3,20,7.3,30337,149,31,3,9.7,5.3,1958|54882|404734,EGR1|ANKHD1|ANKHD1-EIF4EBP3,-0.35,0
