Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:1902895,positive regulation of miRNA transcription,19_GO:0048518 positive regulation of biological process,-4.6,52,12,30337,56,31,3,9.7,5.3,688|1956|1958,KLF5|EGFR|EGR1,-0.34,MyList
GO Biological Processes,19,GO:2000630,positive regulation of miRNA metabolic process,19_GO:0048518 positive regulation of biological process,-4.4,44,11,30337,67,31,3,9.7,5.3,688|1956|1958,KLF5|EGFR|EGR1,-0.34,MyList
GO Biological Processes,19,GO:1902893,regulation of miRNA transcription,19_GO:0008152 metabolic process,-4.2,39,11,30337,75,31,3,9.7,5.3,688|1956|1958,KLF5|EGFR|EGR1,-0.34,MyList
GO Biological Processes,19,GO:2000628,regulation of miRNA metabolic process,19_GO:0008152 metabolic process,-4,33,9.6,30337,90,31,3,9.7,5.3,688|1956|1958,KLF5|EGFR|EGR1,-0.23,MyList
GO Biological Processes,19,GO:0060828,regulation of canonical Wnt signaling pathway,19_GO:0050896 response to stimulus,-3.8,14,7.1,30337,270,31,4,13,6,1956|1958|6934|8994,EGFR|EGR1|TCF7L2|LIMD1,-0.22,MyList
GO Biological Processes,19,GO:0048511,rhythmic process,19_GO:0048511 rhythmic process,-3.8,14,7.1,30337,271,31,4,13,6,1956|1958|3184|6421,EGFR|EGR1|HNRNPD|SFPQ,-0.22,MyList
GO Biological Processes,19,GO:0051054,positive regulation of DNA metabolic process,19_GO:0048518 positive regulation of biological process,-3.6,13,6.8,30337,295,31,4,13,6,1956|3184|9577|55183,EGFR|HNRNPD|BABAM2|RIF1,-0.16,MyList
WikiPathways,27,WP2431,Spinal cord injury,,-3.6,24,8.2,30337,120,31,3,9.7,5.3,1956|1958|5322,EGFR|EGR1|PLA2G5,-0.16,MyList
GO Biological Processes,19,GO:0045739,positive regulation of DNA repair,19_GO:0048518 positive regulation of biological process,-3.5,22,7.7,30337,135,31,3,9.7,5.3,1956|9577|55183,EGFR|BABAM2|RIF1,-0.16,MyList
GO Biological Processes,19,GO:0007623,circadian rhythm,19_GO:0048511 rhythmic process,-3.4,21,7.6,30337,138,31,3,9.7,5.3,1956|1958|3184,EGFR|EGR1|HNRNPD,-0.16,MyList
GO Biological Processes,19,GO:0070482,response to oxygen levels,19_GO:0050896 response to stimulus,-3.4,11,6.2,30337,342,31,4,13,6,1902|1958|5034|8994,LPAR1|EGR1|P4HB|LIMD1,-0.16,MyList
GO Biological Processes,19,GO:0030111,regulation of Wnt signaling pathway,19_GO:0050896 response to stimulus,-3.4,11,6.2,30337,343,31,4,13,6,1956|1958|6934|8994,EGFR|EGR1|TCF7L2|LIMD1,-0.16,MyList
GO Biological Processes,19,GO:0010038,response to metal ion,19_GO:0050896 response to stimulus,-3.4,11,6.2,30337,347,31,4,13,6,1956|3184|5516|7018,EGFR|HNRNPD|PPP2CB|TF,-0.16,MyList
GO Biological Processes,19,GO:0090090,negative regulation of canonical Wnt signaling pathway,19_GO:0048519 negative regulation of biological process,-3.4,20,7.4,30337,145,31,3,9.7,5.3,1958|6934|8994,EGR1|TCF7L2|LIMD1,-0.16,MyList
KEGG Pathway,24,hsa04390,Hippo signaling pathway,,-3.3,19,7.1,30337,157,31,3,9.7,5.3,5516|6934|8994,PPP2CB|TCF7L2|LIMD1,-0.092,MyList
GO Biological Processes,19,GO:0006338,chromatin remodeling,19_GO:0009987 cellular process,-3.2,7.2,5.2,30337,682,31,5,16,6.6,1958|6421|8358|55183|84759,EGR1|SFPQ|H3C2|RIF1|PCGF1,-0.087,MyList
KEGG Pathway,24,hsa04141,Protein processing in endoplasmic reticulum,,-3.2,17,6.8,30337,170,31,3,9.7,5.3,5034|6185|10905,P4HB|RPN2|MAN1A2,-0.046,MyList
GO Biological Processes,19,GO:0030178,negative regulation of Wnt signaling pathway,19_GO:0048519 negative regulation of biological process,-3.1,17,6.7,30337,177,31,3,9.7,5.3,1958|6934|8994,EGR1|TCF7L2|LIMD1,-0.02,MyList
GO Biological Processes,19,GO:0071345,cellular response to cytokine stimulus,19_GO:0050896 response to stimulus,-3.1,6.6,5,30337,737,31,5,16,6.6,688|1958|3587|5034|55183,KLF5|EGR1|IL10RA|P4HB|RIF1,-0.01,MyList
GO Biological Processes,19,GO:0009314,response to radiation,19_GO:0050896 response to stimulus,-3,9.2,5.4,30337,426,31,4,13,6,1956|1958|9577|10002,EGFR|EGR1|BABAM2|NR2E3,-0.0056,MyList
Reactome Gene Sets,6,R-HSA-1280215,Cytokine Signaling in Immune system,,-3,6.2,4.7,30337,786,31,5,16,6.6,1958|3587|5034|5516|8358,EGR1|IL10RA|P4HB|PPP2CB|H3C2,0,MyList
WikiPathways,27,WP3594,Circadian rhythm genes,,-2.9,15,6.2,30337,201,31,3,9.7,5.3,1958|3184|6421,EGR1|HNRNPD|SFPQ,0,MyList
Reactome Gene Sets,6,R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,,-2.9,8.4,5.2,30337,464,31,4,13,6,1956|3587|5516|6934,EGFR|IL10RA|PPP2CB|TCF7L2,0,MyList
