Query Name,Rank,Scaled Rank,Set_name,TF,Intersect,Set length,FET p-value,FDR,Odds Ratio,Library,Overlapping_Genes,logFET_p_value
gene_set_query,1,0.008475,IRF3_HEPG2_HG19,IRF3,8,699,2.633e-05,0.0145,7.973,ENCODE--ChIP-seq,"RPN2,HIST1H3B,ANKHD1-EIF4EBP3,ANKHD1,SFPQ,KLF5,FUBP1,P4HB",4.579549140893932
gene_set_query,2,0.01695,FOS_GM12878_HG19,FOS,8,1146,0.0006859,0.181,4.841,ENCODE--ChIP-seq,"RPN2,HIST1H3B,EGR1,ANKHD1-EIF4EBP3,ANKHD1,SFPQ,KLF5,P4HB",3.163739197141513
gene_set_query,3,0.02542,SRF_HEPG2_HG19,SRF,6,816,0.002185,0.181,5.101,ENCODE--ChIP-seq,"RPN2,RIF1,HIST1H3B,EGR1,MBNL1,HNRNPD",2.6605485586935593
gene_set_query,4,0.0339,SP2_HEPG2_HG19,SP2,8,1388,0.00219,0.181,3.992,ENCODE--ChIP-seq,"RPN2,PCGF1,ANKHD1-EIF4EBP3,ANKHD1,SFPQ,KLF5,HNRNPD,P4HB",2.6595558851598815
gene_set_query,5,0.04237,SP1_K562_HG19,SP1,7,1148,0.002848,0.181,4.225,ENCODE--ChIP-seq,"RPN2,HIST1H3B,ANKHD1-EIF4EBP3,ANKHD1,SFPQ,RANBP10,P4HB",2.5454600150351814
gene_set_query,6,0.05085,STAT3_HELAS3_HG19,STAT3,9,1780,0.002949,0.181,3.5,ENCODE--ChIP-seq,"RPN2,MAN1A2,HIST1H3B,EGR1,MBNL1,ANKHD1-EIF4EBP3,ANKHD1,KLF5,FUBP1",2.530325227448202
gene_set_query,7,0.05932,BHLHE40_A549_HG19,BHLHE40,9,1842,0.003644,0.185,3.381,ENCODE--ChIP-seq,"GALNT14,RPN2,RIF1,EGR1,ANKHD1-EIF4EBP3,ANKHD1,KLF5,HNRNPD,P4HB",2.4384216316990392
gene_set_query,8,0.0678,TEAD4_A549_HG19,TEAD4,4,397,0.003702,0.185,7.009,ENCODE--ChIP-seq,"PPP2CB,UPP1,HIST1H3B,HNRNPD",2.4315635855831146
gene_set_query,9,0.07627,PBX3_GM12878_HG19,PBX3,7,1226,0.004022,0.185,3.955,ENCODE--ChIP-seq,"RPN2,HIST1H3B,EGR1,IL10RA,SFPQ,KLF5,P4HB",2.3955579337392767
gene_set_query,10,0.08475,SREBF1_HEPG2_HG19,SREBF1,4,455,0.005934,0.237,6.108,ENCODE--ChIP-seq,"ANKHD1-EIF4EBP3,ANKHD1,TF,RANBP10",2.226652458019177
